TRIP_ID,TRAVEL_TIME
T302,886.9669189453125
T303,997.7527465820312
T304,737.5298461914062
T305,822.570068359375
T306,687.8861083984375
T307,1125.7662353515625
T308,1298.642333984375
T309,957.4550170898438
T310,821.5272827148438
T311,1061.7401123046875
T312,677.4815063476562
T313,725.4732666015625
T314,965.2116088867188
T315,811.7601318359375
T316,1331.4344482421875
T317,913.3635864257812
T318,960.4599609375
T319,789.1965942382812
T320,916.595703125
T321,1455.19189453125
T322,936.1621704101562
T323,655.8140258789062
T324,939.0604858398438
T325,1250.3486328125
T326,744.6041870117188
T327,758.8590087890625
